treatment,age,educ,black,hisp,married,earnings_past2,earnings_past1,earnings,unemployed
0,20,11,0,1,0,0,0,6.378720284,1
0,26,11,1,0,0,0,0,7.176190376,1
0,38,8,1,0,0,0,0,0,1
0,34,10,1,0,0,0,0,7.952539921,1
0,19,12,1,0,0,0,0,0,1
0,32,8,1,0,0,0,0,7.152130127,1
0,20,9,0,1,0,0,0,8.329820633,1
0,23,10,1,0,0,0,0,0,1
0,38,10,1,0,0,0,0,12.42990017,1
0,24,11,1,0,0,0,0,0,1
0,23,11,1,0,0,0,0,5.088759422,1
0,20,7,0,1,0,0,0,4.374040127,1
0,21,11,1,0,0,0,0,1.553290129,1
0,25,10,1,0,0,0,0,0,1
0,22,11,1,0,1,0,0,1.698300004,1
0,23,11,1,0,0,0,0,0,1
0,24,12,0,0,0,0,0,11.29459953,1
0,29,11,1,0,0,0,0,0,1
0,24,11,1,0,0,0,0,14.62640095,1
0,22,9,1,0,0,0,0,12.89840126,1
0,28,11,1,0,0,0,0,5.767129898,1
0,18,10,0,1,0,0,0,6.527919769,1
0,26,10,1,0,0,0,0,3.931240082,1
0,25,10,1,0,0,0,0,20.94219971,1
0,24,10,1,0,0,0,0,0,1
0,26,5,1,0,0,0,0,0,1
0,36,10,1,0,0,0,0,14.69040108,1
0,22,11,1,0,0,0,0,0,1
0,25,12,1,0,0,0,0,3.41809988,1
0,27,11,1,0,0,0,0,11.19729996,1
0,29,8,1,0,0,0,0,0,1
0,24,12,1,0,0,0,0,0,1
0,22,10,1,0,0,0,0,0,1
0,24,7,1,0,0,0,0,1.455689907,1
0,29,12,1,0,0,0,0,1.890939951,1
0,25,11,0,1,1,0,0,4.485620022,1
0,30,12,1,0,0,0,0,13.61340046,1
0,22,8,1,0,0,0,0,1.390509963,1
0,55,3,1,0,0,0,0,5.843800068,1
0,20,10,1,0,0,0,0,8.598520279,1
0,34,11,1,0,0,0,0,2.920199871,1
0,22,12,1,0,0,0,0,0,1
0,32,12,0,1,1,0,0,6.735319614,1
0,31,10,1,0,0,0,0,0,1
0,18,9,1,0,0,0,0,0,1
0,50,10,0,1,0,0,0,0,1
0,25,11,1,0,1,0,0,0.0447555,1
0,23,10,1,0,1,0,0,0,1
0,38,10,1,0,0,0,0,0,1
0,25,10,1,0,1,0,0,3.701810122,1
0,42,10,1,0,0,0,0,6.930339813,1
0,39,12,1,0,1,0,0,3.795799971,1
0,34,13,1,0,1,0,0,5.193249702,1
0,24,7,1,0,0,0,0,2.193530083,1
0,32,11,1,0,0,0,0,11.12050056,1
0,27,13,1,0,0,0,0,7.609519958,1
0,26,10,1,0,0,0,0,2.169029951,1
0,44,11,1,0,0,0,0,0,1
0,25,11,1,0,0,0,0,1.264230013,1
0,25,12,1,0,0,0,0,0,1
0,28,12,1,0,1,0,0,0,1
0,32,10,1,0,0,0,0,0,1
0,22,10,1,0,0,0,0,0,1
0,19,9,1,0,0,0,0,5.712639809,1
0,31,10,1,0,1,0,0,0,1
0,23,11,1,0,0,0,0,0,1
0,33,11,1,0,0,0,0,0,1
0,27,10,1,0,0,0,0,1.184880018,1
0,29,11,1,0,1,0,0,10.22590065,1
0,23,10,1,0,0,0,0,0,1
0,25,9,1,0,1,0,0,4.715370178,1
0,25,10,1,0,0,0,0,0.289790004,1
0,24,10,1,0,0,0,0,0,1
0,28,8,0,0,0,0,0,8.190420151,1
0,26,6,1,0,0,0,0,4.813049793,1
0,30,14,1,0,1,0,0,7.344679832,1
0,25,10,1,0,1,0,0,0,1
0,29,11,1,0,1,0,0,0,1
0,25,12,1,0,1,0,0,0,1
0,28,13,1,0,0,0,0,0,1
0,23,11,1,0,0,0,0,4.350910187,1
0,54,11,1,0,0,0,0,7.812520027,1
0,33,5,0,1,0,0,0,0,1
0,20,8,1,0,0,0,0,3.644659758,1
0,45,9,1,0,0,0,0,4.844799995,1
0,39,6,1,0,0,0,0,0,1
0,26,12,1,0,0,0,0,0,1
0,23,10,1,0,0,0,0,0,1
0,27,12,0,0,0,0,0,14.79290009,1
0,33,9,0,1,1,0,0,0,1
0,25,10,1,0,1,0,0,0,1
0,23,8,1,0,0,0,0,3.74669981,1
0,18,8,1,0,0,0,0,1.568150043,1
0,17,8,1,0,0,0,0,7.010439873,1
0,19,9,0,1,0,0,0,3.81167984,1
0,18,8,0,1,0,0,0,10.79859924,1
0,18,11,1,0,0,0,0,4.657269955,1
0,17,11,1,0,0,0,0,8.551530838,1
0,19,10,1,0,0,0,0,4.309880257,1
0,19,10,1,0,0,0,0,5.286399841,1
0,18,9,1,0,0,0,0,12.48620033,1
0,18,9,1,0,0,0,0,10.8774004,1
0,18,10,1,0,0,0,0,0.202285007,1
0,17,10,1,0,0,0,0,2.657709837,1
0,18,7,1,0,0,0,0,4.13258028,1
0,18,11,1,0,0,0,0,11.30309963,1
0,19,10,0,1,0,0,0,0,1
0,18,9,1,0,0,0,0,0,1
0,17,10,1,0,0,0,0,0,1
0,17,10,1,0,0,0,0,2.18942976,1
0,19,11,1,0,0,0,0,0,1
0,17,8,0,0,0,0,0,10.21100044,1
0,18,10,1,0,0,0,0,11.04809952,1
0,18,9,1,0,0,0,0,0,1
0,17,8,1,0,0,0,0,8.993869781,1
0,19,6,0,1,0,0,0,5.071799755,1
0,19,10,0,0,0,0,0,3.194010019,1
0,17,11,0,0,0,0,0,0,1
0,20,9,1,0,0,0,0,5.193089485,1
0,17,9,1,0,0,0,0,0,1
0,17,10,1,0,0,0,0,0.275566012,1
0,17,9,1,0,0,0,0,3.590699673,1
0,19,11,1,0,0,0,0,0,1
0,19,10,1,0,1,0,0,12.79770088,1
0,20,9,1,0,0,0,0,2.03591013,1
0,18,9,1,0,0,0,0,2.389679909,1
0,18,11,1,0,0,0,0,0,1
0,17,10,0,1,0,0,0,8.469280243,1
0,19,11,1,0,0,0,0,0,1
0,17,10,1,0,0,0,0,1.14338994,1
0,17,9,0,1,0,0,0,5.11480999,1
0,18,10,1,0,0,0,0,0.781224012,1
0,21,9,1,0,0,0.591499031,0,3.343220234,1
0,18,10,1,0,0,1.563249946,0,9.602440834,1
0,19,11,1,0,0,1.626619935,0,0,1
0,24,9,1,0,0,2.788500071,0,16.46159935,1
0,28,11,0,1,1,3.472949982,0,6.771620274,1
0,25,11,1,0,0,5.28125,0,0,1
0,21,7,1,0,0,33.79999924,0,11.01159954,1
0,39,11,1,0,0,0,0.0836896,0,0
0,36,12,1,0,0,0,0.142397001,0,0
0,24,12,1,0,0,0,0.159884989,0,0
0,17,11,1,0,0,0.989268005,0.165207997,4.251130104,0
0,18,10,1,0,0,0.960426986,0.240106985,2.89166975,0
0,18,10,1,0,0,0,0.273553014,5.514369965,0
0,28,10,1,0,0,1.471289992,0.367823005,4.85890007,0
0,27,13,0,0,0,5.214310169,0.474501997,4.812580109,0
0,31,12,0,0,0,0,0.494643033,0,0
0,22,9,1,0,0,0,0.506407976,0.604198992,0
0,31,10,1,0,0,0,0.520445943,14.5279007,0
0,26,10,1,0,1,6.140370369,0.558772981,0,0
0,18,9,0,0,0,0,0.559596002,7.300499916,0
0,23,11,1,0,0,6.382309914,0.580789983,0,0
0,20,12,1,0,0,0,0.591814995,4.159919739,0
0,19,10,1,0,0,0,0.604153991,0,0
0,18,11,1,0,0,1.064699888,0.645271957,5.497590065,0
0,17,10,1,0,0,0,0.664568961,0,0
0,27,12,1,0,1,0,0.752390027,0,0
0,27,11,1,0,0,3.065189838,0.766299009,0,0
0,28,12,0,0,0,0,0.803342998,16.47700119,0
0,28,11,1,0,0,2.431950092,0.863479972,0,0
0,21,10,1,0,0,6.661060333,1.162359953,39.48349762,0
0,17,10,0,1,0,4.905119896,1.168900013,11.30629921,0
0,26,11,1,0,0,4.699959755,1.174989939,6.672019958,0
0,29,9,1,0,0,0,1.20381999,9.378650665,0
0,17,10,0,1,0,1.203609943,1.239629984,5.088990211,0
0,22,11,1,0,0,7.914129734,1.321660042,2.639290094,0
0,24,11,1,0,0,0,1.327989936,9.495901108,0
0,20,12,1,0,0,0.557698965,1.371469975,20.89310074,0
0,18,12,1,0,0,0,1.405510068,0,0
0,24,11,0,0,0,2.669729948,1.468379974,10.36170006,0
0,21,9,0,0,0,2.988409996,1.577170134,1.740200043,0
0,30,8,1,0,0,0,1.706660032,0,0
0,31,11,1,0,0,17.71190071,1.726449966,0,0
0,17,10,0,1,0,1.44268012,1.734560013,6.354189873,0
0,19,9,1,0,0,8.409629822,1.778089881,7.171000004,0
0,23,11,1,0,0,0,1.896019936,5.573549747,0
0,22,12,1,0,0,4.380020142,2.003679991,0.439687967,0
0,29,12,1,0,0,22.8594017,2.08020997,16.96999931,0
0,22,10,1,0,0,0,2.174959898,5.34401989,0
0,29,13,1,0,0,0.718249023,2.265579939,2.725320101,0
0,19,11,1,0,0,0.721341014,2.445590019,9.772279739,0
0,17,9,1,0,0,0,2.595269918,0,0
0,18,10,1,0,0,1.716510057,2.68212986,0,0
0,19,12,1,0,0,8.416999817,2.814199924,1.720910072,0
0,20,6,1,0,0,6.006879807,2.850610256,0,0
0,33,11,1,0,0,10.5237999,2.899820089,18.85989952,0
0,36,11,0,1,0,5.443730354,3.063879967,1.324540019,0
0,25,11,1,0,0,15.21000099,3.072730064,0.284657985,0
0,19,11,1,0,0,3.504009962,3.285680056,11.19590092,0
0,23,8,1,0,0,7.724279881,3.403060198,0,0
0,17,11,1,0,0,4.080729961,3.796030045,0,0
0,43,10,1,0,0,2.502870083,4.128439903,7.565270424,0
0,26,11,1,0,1,0,4.184730053,0,0
0,27,11,1,0,1,0,4.49187994,0,0
0,19,11,1,0,0,6.337490082,4.503060341,0,0
0,28,11,1,0,1,8.593160629,5.393899918,4.974589825,0
0,28,12,1,0,1,10.58510017,5.551459789,12.78000069,0
0,26,8,1,0,0,1.126290083,5.562600136,3.523580074,0
0,31,12,1,0,0,0,5.613910198,0,0
0,23,11,1,0,0,7.617360115,5.71641016,10.2748003,0
0,20,12,1,0,0,7.182490349,6.004729748,4.779720306,0
0,28,10,1,0,1,8.293349266,6.44947958,16.98819923,0
0,39,12,1,0,1,19.78530121,6.608139992,0.499256998,0
0,21,8,1,0,0,39.5707016,6.608300209,3.083580017,0
0,22,11,1,0,0,8.810070038,6.974479675,3.708719969,0
0,20,11,1,0,0,8.009160042,7.666880131,7.659220219,0
0,21,11,0,1,0,2.992530107,8.920469284,20.85779953,0
0,23,12,0,1,0,5.721700191,8.960680008,7.078179836,0
0,29,9,1,0,0,9.268940926,9.160690308,0,0
0,28,9,1,0,1,10.22240067,9.210450172,1.239839911,0
0,30,11,1,0,1,0,9.311941147,3.982800007,0
0,25,10,1,0,1,13.5199995,9.319440842,0,0
0,28,11,1,0,1,0.824388981,10.03390026,0,0
0,22,10,0,0,0,27.86440086,10.59869957,7.094919682,0
0,44,9,1,0,1,12.26080036,10.85719967,12.35929966,0
0,21,9,1,0,0,31.88640213,12.35719967,0,0
0,28,11,1,0,0,17.49149895,13.37129974,0,0
0,29,9,0,1,0,9.594308853,16.34119987,16.90030098,0
0,25,9,1,0,1,24.73159981,16.94659996,7.343959808,0
0,22,10,0,0,1,25.72090149,23.0320015,5.448800087,0
